Location_ID,Season,Area_Type,Geogenic_Evidence,Anthropogenic_Evidence,Mixed_Evidence,N_Geogenic,N_Anthropogenic,N_Mixed,Dominant_Source,Confidence
PD-1,Premonsoon,PD,Ca/Mg>2 (silicate weathering); Gibbs: Rock-water interaction,NO₃=24.0 (>NBL 10 mg/L),Na/Cl≈1 (halite possible); CAI>0 (reverse ion exchange); (Ca+Mg)/(HCO₃+SO₄)>1 (reverse ion exch.),2,1,3,Mixed,Moderate
PD-2,Premonsoon,PD,"Ca/Mg>2 (silicate weathering); Fe=0.39 (>0.3, laterite/weathering); Gibbs: Rock-water interaction",NO₃=28.8 (>NBL 10 mg/L); Cl=54.6 (>NBL 50 mg/L); PIG=4.417 (moderate-high pollution),Na/Cl≈1 (halite possible); CAI>0 (reverse ion exchange); (Ca+Mg)/(HCO₃+SO₄)>1 (reverse ion exch.),3,3,3,Mixed,Moderate
PD-3,Premonsoon,PD,Ca/Mg>2 (silicate weathering); CAI<0 (direct ion exchange); Gibbs: Rock-water interaction; HCO₃ dominant anion (weathering),NO₃=12.3 (>NBL 10 mg/L); PIG=3.178 (moderate-high pollution),Na/Cl≈1 (halite possible); (Ca+Mg)/(HCO₃+SO₄)>1 (reverse ion exch.),4,2,2,Mixed,Moderate
PD-4,Premonsoon,PD,Ca/Mg>2 (silicate weathering); CAI<0 (direct ion exchange); Gibbs: Rock-water interaction; HCO₃ dominant anion (weathering),NO₃=17.8 (>NBL 10 mg/L); PIG=3.067 (moderate-high pollution),Na/Cl≈1 (halite possible); (Ca+Mg)/(HCO₃+SO₄)>1 (reverse ion exch.),4,2,2,Mixed,Moderate
PD-5,Premonsoon,PD,Ca/Mg>2 (silicate weathering); NO₃=4.9 (within NBL); Gibbs: Rock-water interaction,,Na/Cl≈1 (halite possible); CAI>0 (reverse ion exchange); (Ca+Mg)/(HCO₃+SO₄)>1 (reverse ion exch.),3,0,3,Mixed,Moderate
IA-1,Premonsoon,IA,"Ca/Mg>2 (silicate weathering); (Ca+Mg)/(HCO₃+SO₄)≈1 (weathering); Fe=0.35 (>0.3, laterite/weathering); Gibbs: Rock-water interaction",NO₃=32.9 (>NBL 10 mg/L); Cl=64.8 (>NBL 50 mg/L); PIG=4.000 (moderate-high pollution),Na/Cl≈1 (halite possible); CAI>0 (reverse ion exchange),4,3,2,Mixed,Moderate
IA-2,Premonsoon,IA,"Ca/Mg>2 (silicate weathering); CAI<0 (direct ion exchange); Fe=0.36 (>0.3, laterite/weathering); Gibbs: Rock-water interaction",NO₃=32.6 (>NBL 10 mg/L); PIG=4.071 (moderate-high pollution),Na/Cl≈1 (halite possible); (Ca+Mg)/(HCO₃+SO₄)>1 (reverse ion exch.),4,2,2,Mixed,Moderate
IA-3,Premonsoon,IA,Ca/Mg>2 (silicate weathering); Gibbs: Rock-water interaction,NO₃=22.7 (>NBL 10 mg/L); Cl=58.1 (>NBL 50 mg/L); PIG=2.965 (moderate-high pollution),Na/Cl≈1 (halite possible); CAI>0 (reverse ion exchange); (Ca+Mg)/(HCO₃+SO₄)>1 (reverse ion exch.),2,3,3,Mixed,Moderate
IA-4,Premonsoon,IA,Ca/Mg>2 (silicate weathering); (Ca+Mg)/(HCO₃+SO₄)≈1 (weathering); NO₃=9.8 (within NBL); Gibbs: Rock-water interaction; HCO₃ dominant anion (weathering),Na/Cl<0.8 (reverse ion exchange / anthropogenic Cl); PIG=2.529 (moderate-high pollution),CAI>0 (reverse ion exchange),5,2,1,Geogenic,Moderate
IA-5,Premonsoon,IA,Ca/Mg>2 (silicate weathering); CAI<0 (direct ion exchange); Gibbs: Rock-water interaction,NO₃=13.4 (>NBL 10 mg/L); PIG=2.505 (moderate-high pollution),Na/Cl≈1 (halite possible); (Ca+Mg)/(HCO₃+SO₄)>1 (reverse ion exch.),3,2,2,Mixed,Moderate
DY-1,Premonsoon,DY,"Ca/Mg>2 (silicate weathering); CAI<0 (direct ion exchange); (Ca+Mg)/(HCO₃+SO₄)≈1 (weathering); Fe=0.32 (>0.3, laterite/weathering); Gibbs: Rock-water interaction; HCO₃ dominant anion (weathering)",NO₃=19.7 (>NBL 10 mg/L); PIG=3.639 (moderate-high pollution),Na/Cl≈1 (halite possible),6,2,1,Geogenic,Moderate
DY-2,Premonsoon,DY,"Ca/Mg>2 (silicate weathering); CAI<0 (direct ion exchange); (Ca+Mg)/(HCO₃+SO₄)≈1 (weathering); Fe=0.34 (>0.3, laterite/weathering); Gibbs: Rock-water interaction",NO₃=25.3 (>NBL 10 mg/L); Cl=55.5 (>NBL 50 mg/L); PIG=3.884 (moderate-high pollution),Na/Cl≈1 (halite possible),5,3,1,Mixed,Moderate
DY-3,Premonsoon,DY,Ca/Mg>2 (silicate weathering); CAI<0 (direct ion exchange); (Ca+Mg)/(HCO₃+SO₄)≈1 (weathering); Gibbs: Rock-water interaction,NO₃=19.0 (>NBL 10 mg/L); PIG=2.652 (moderate-high pollution),Na/Cl≈1 (halite possible),4,2,1,Mixed,Moderate
DY-4,Premonsoon,DY,"Ca/Mg>2 (silicate weathering); CAI<0 (direct ion exchange); (Ca+Mg)/(HCO₃+SO₄)≈1 (weathering); Fe=0.39 (>0.3, laterite/weathering); Gibbs: Rock-water interaction",NO₃=42.9 (>NBL 10 mg/L); PIG=4.443 (moderate-high pollution),Na/Cl≈1 (halite possible),5,2,1,Geogenic,Moderate
DY-5,Premonsoon,DY,Ca/Mg>2 (silicate weathering); Gibbs: Rock-water interaction,NO₃=37.2 (>NBL 10 mg/L); PIG=2.768 (moderate-high pollution),Na/Cl≈1 (halite possible); CAI>0 (reverse ion exchange); (Ca+Mg)/(HCO₃+SO₄)>1 (reverse ion exch.),2,2,3,Mixed,Moderate
PD-1,Monsoon,PD,Na/Cl>1.2 (silicate weathering); Ca/Mg>2 (silicate weathering); CAI<0 (direct ion exchange); (Ca+Mg)/(HCO₃+SO₄)≈1 (weathering); Gibbs: Rock-water interaction,NO₃=38.4 (>NBL 10 mg/L); Cl=60.9 (>NBL 50 mg/L),,5,2,0,Geogenic,Moderate
PD-2,Monsoon,PD,"Na/Cl>1.2 (silicate weathering); Ca/Mg 1-2 (calcite/dolomite); CAI<0 (direct ion exchange); (Ca+Mg)/(HCO₃+SO₄)≈1 (weathering); NO₃=3.5 (within NBL); Fe=0.38 (>0.3, laterite/weathering); Gibbs: Rock-water interaction; HCO₃ dominant anion (weathering)",PIG=4.394 (moderate-high pollution),,8,1,0,Geogenic,High
PD-3,Monsoon,PD,Ca/Mg>2 (silicate weathering); Gibbs: Rock-water interaction,Na/Cl<0.8 (reverse ion exchange / anthropogenic Cl); NO₃=36.8 (>NBL 10 mg/L); Cl=152.6 (>NBL 50 mg/L); PIG=3.317 (moderate-high pollution),CAI>0 (reverse ion exchange); (Ca+Mg)/(HCO₃+SO₄)>1 (reverse ion exch.),2,4,2,Mixed,Moderate
PD-4,Monsoon,PD,Na/Cl>1.2 (silicate weathering); Ca/Mg>2 (silicate weathering); CAI<0 (direct ion exchange); (Ca+Mg)/(HCO₃+SO₄)≈1 (weathering); Gibbs: Rock-water interaction; HCO₃ dominant anion (weathering),NO₃=11.2 (>NBL 10 mg/L); Cl=56.0 (>NBL 50 mg/L); PIG=2.073 (moderate-high pollution),,6,3,0,Geogenic,Moderate
PD-5,Monsoon,PD,Ca/Mg>2 (silicate weathering); CAI<0 (direct ion exchange); Gibbs: Rock-water interaction; HCO₃ dominant anion (weathering),NO₃=27.0 (>NBL 10 mg/L); PIG=3.131 (moderate-high pollution),Na/Cl≈1 (halite possible); (Ca+Mg)/(HCO₃+SO₄)>1 (reverse ion exch.),4,2,2,Mixed,Moderate
IA-1,Monsoon,IA,Ca/Mg>2 (silicate weathering); CAI<0 (direct ion exchange); Gibbs: Rock-water interaction,NO₃=95.2 (>NBL 10 mg/L); Cl=107.1 (>NBL 50 mg/L); PIG=1.531 (moderate-high pollution),Na/Cl≈1 (halite possible); (Ca+Mg)/(HCO₃+SO₄)>1 (reverse ion exch.),3,3,2,Mixed,Moderate
IA-2,Monsoon,IA,"Na/Cl>1.2 (silicate weathering); Ca/Mg>2 (silicate weathering); CAI<0 (direct ion exchange); Fe=0.50 (>0.3, laterite/weathering); Gibbs: Rock-water interaction",NO₃=42.5 (>NBL 10 mg/L); Cl=54.5 (>NBL 50 mg/L); PIG=5.807 (moderate-high pollution),(Ca+Mg)/(HCO₃+SO₄)>1 (reverse ion exch.),5,3,1,Mixed,Moderate
IA-3,Monsoon,IA,Na/Cl>1.2 (silicate weathering); Ca/Mg>2 (silicate weathering); CAI<0 (direct ion exchange); (Ca+Mg)/(HCO₃+SO₄)≈1 (weathering); Gibbs: Rock-water interaction; HCO₃ dominant anion (weathering),NO₃=21.4 (>NBL 10 mg/L); Cl=70.1 (>NBL 50 mg/L); PIG=1.656 (moderate-high pollution),,6,3,0,Geogenic,Moderate
IA-4,Monsoon,IA,"Ca/Mg>2 (silicate weathering); Fe=0.55 (>0.3, laterite/weathering); Gibbs: Rock-water interaction",Na/Cl<0.8 (reverse ion exchange / anthropogenic Cl); NO₃=29.8 (>NBL 10 mg/L); Cl=148.5 (>NBL 50 mg/L); PIG=6.193 (moderate-high pollution),CAI>0 (reverse ion exchange); (Ca+Mg)/(HCO₃+SO₄)>1 (reverse ion exch.),3,4,2,Mixed,Moderate
IA-5,Monsoon,IA,"Ca/Mg>2 (silicate weathering); (Ca+Mg)/(HCO₃+SO₄)≈1 (weathering); Fe=0.46 (>0.3, laterite/weathering); Gibbs: Rock-water interaction",Na/Cl<0.8 (reverse ion exchange / anthropogenic Cl); NO₃=16.7 (>NBL 10 mg/L); Cl=130.3 (>NBL 50 mg/L); PIG=5.279 (moderate-high pollution),CAI>0 (reverse ion exchange),4,4,1,Mixed,Moderate
DY-1,Monsoon,DY,Na/Cl>1.2 (silicate weathering); Ca/Mg>2 (silicate weathering); CAI<0 (direct ion exchange); (Ca+Mg)/(HCO₃+SO₄)<1 (ion exchange); Gibbs: Rock-water interaction; HCO₃ dominant anion (weathering),NO₃=19.3 (>NBL 10 mg/L); PIG=3.169 (moderate-high pollution),,6,2,0,Geogenic,High
DY-2,Monsoon,DY,"Ca/Mg>2 (silicate weathering); Fe=0.34 (>0.3, laterite/weathering); Gibbs: Rock-water interaction",Na/Cl<0.8 (reverse ion exchange / anthropogenic Cl); NO₃=12.1 (>NBL 10 mg/L); Cl=131.6 (>NBL 50 mg/L); PIG=3.942 (moderate-high pollution),CAI>0 (reverse ion exchange); (Ca+Mg)/(HCO₃+SO₄)>1 (reverse ion exch.),3,4,2,Mixed,Moderate
DY-3,Monsoon,DY,"Ca/Mg>2 (silicate weathering); Fe=0.58 (>0.3, laterite/weathering); Gibbs: Rock-water interaction",Na/Cl<0.8 (reverse ion exchange / anthropogenic Cl); NO₃=17.8 (>NBL 10 mg/L); Cl=130.8 (>NBL 50 mg/L); PIG=6.637 (moderate-high pollution),CAI>0 (reverse ion exchange); (Ca+Mg)/(HCO₃+SO₄)>1 (reverse ion exch.),3,4,2,Mixed,Moderate
DY-4,Monsoon,DY,Na/Cl>1.2 (silicate weathering); Ca/Mg>2 (silicate weathering); CAI<0 (direct ion exchange); (Ca+Mg)/(HCO₃+SO₄)≈1 (weathering); Gibbs: Rock-water interaction; HCO₃ dominant anion (weathering),NO₃=26.3 (>NBL 10 mg/L); Cl=57.5 (>NBL 50 mg/L); PIG=3.168 (moderate-high pollution),,6,3,0,Geogenic,Moderate
DY-5,Monsoon,DY,Ca/Mg>2 (silicate weathering); CAI<0 (direct ion exchange); NO₃=7.3 (within NBL); Gibbs: Rock-water interaction,Cl=92.7 (>NBL 50 mg/L); PIG=3.502 (moderate-high pollution),Na/Cl≈1 (halite possible); (Ca+Mg)/(HCO₃+SO₄)>1 (reverse ion exch.),4,2,2,Mixed,Moderate
PD-1,Postmonsoon,PD,Na/Cl>1.2 (silicate weathering); Ca/Mg>2 (silicate weathering); CAI<0 (direct ion exchange); (Ca+Mg)/(HCO₃+SO₄)≈1 (weathering); Gibbs: Rock-water interaction,NO₃=51.9 (>NBL 10 mg/L); PIG=3.265 (moderate-high pollution),,5,2,0,Geogenic,Moderate
PD-2,Postmonsoon,PD,Gibbs: Rock-water interaction,Na/Cl<0.8 (reverse ion exchange / anthropogenic Cl); NO₃=26.4 (>NBL 10 mg/L); PIG=2.889 (moderate-high pollution),Ca/Mg<1 (dolomite/Mg-rich); CAI>0 (reverse ion exchange); (Ca+Mg)/(HCO₃+SO₄)>1 (reverse ion exch.),1,3,3,Mixed,Moderate
PD-3,Postmonsoon,PD,"Fe=0.45 (>0.3, laterite/weathering); Gibbs: Rock-water interaction",Na/Cl<0.8 (reverse ion exchange / anthropogenic Cl); NO₃=17.9 (>NBL 10 mg/L); Cl=57.5 (>NBL 50 mg/L); PIG=5.120 (moderate-high pollution),Ca/Mg<1 (dolomite/Mg-rich); CAI>0 (reverse ion exchange); (Ca+Mg)/(HCO₃+SO₄)>1 (reverse ion exch.),2,4,3,Mixed,Moderate
PD-4,Postmonsoon,PD,Ca/Mg 1-2 (calcite/dolomite); Gibbs: Rock-water interaction,NO₃=53.3 (>NBL 10 mg/L); Cl=50.2 (>NBL 50 mg/L); PIG=3.009 (moderate-high pollution),Na/Cl≈1 (halite possible); CAI>0 (reverse ion exchange); (Ca+Mg)/(HCO₃+SO₄)>1 (reverse ion exch.),2,3,3,Mixed,Moderate
PD-5,Postmonsoon,PD,"Ca/Mg>2 (silicate weathering); Fe=0.33 (>0.3, laterite/weathering); Gibbs: Rock-water interaction; HCO₃ dominant anion (weathering)",Na/Cl<0.8 (reverse ion exchange / anthropogenic Cl); NO₃=13.6 (>NBL 10 mg/L); PIG=3.724 (moderate-high pollution),CAI>0 (reverse ion exchange); (Ca+Mg)/(HCO₃+SO₄)>1 (reverse ion exch.),4,3,2,Mixed,Moderate
IA-1,Postmonsoon,IA,"Ca/Mg 1-2 (calcite/dolomite); Fe=0.32 (>0.3, laterite/weathering); Gibbs: Rock-water interaction",Na/Cl<0.8 (reverse ion exchange / anthropogenic Cl); NO₃=18.0 (>NBL 10 mg/L); Cl=146.4 (>NBL 50 mg/L); PIG=3.708 (moderate-high pollution),CAI>0 (reverse ion exchange); (Ca+Mg)/(HCO₃+SO₄)>1 (reverse ion exch.),3,4,2,Mixed,Moderate
IA-2,Postmonsoon,IA,Ca/Mg>2 (silicate weathering); Gibbs: Rock-water interaction,Na/Cl<0.8 (reverse ion exchange / anthropogenic Cl); NO₃=25.6 (>NBL 10 mg/L); Cl=120.8 (>NBL 50 mg/L); PIG=1.661 (moderate-high pollution),CAI>0 (reverse ion exchange); (Ca+Mg)/(HCO₃+SO₄)>1 (reverse ion exch.),2,4,2,Mixed,Moderate
IA-3,Postmonsoon,IA,"Ca/Mg>2 (silicate weathering); Fe=0.46 (>0.3, laterite/weathering); Gibbs: Rock-water interaction",Na/Cl<0.8 (reverse ion exchange / anthropogenic Cl); NO₃=62.7 (>NBL 10 mg/L); Cl=150.5 (>NBL 50 mg/L); PIG=5.370 (moderate-high pollution),CAI>0 (reverse ion exchange); (Ca+Mg)/(HCO₃+SO₄)>1 (reverse ion exch.),3,4,2,Mixed,Moderate
IA-4,Postmonsoon,IA,"Ca/Mg>2 (silicate weathering); NO₃=8.7 (within NBL); Fe=0.54 (>0.3, laterite/weathering); Gibbs: Rock-water interaction",Na/Cl<0.8 (reverse ion exchange / anthropogenic Cl); Cl=95.0 (>NBL 50 mg/L); PIG=6.077 (moderate-high pollution),CAI>0 (reverse ion exchange); (Ca+Mg)/(HCO₃+SO₄)>1 (reverse ion exch.),4,3,2,Mixed,Moderate
IA-5,Postmonsoon,IA,Ca/Mg 1-2 (calcite/dolomite); Gibbs: Rock-water interaction,Na/Cl<0.8 (reverse ion exchange / anthropogenic Cl); NO₃=27.6 (>NBL 10 mg/L); Cl=93.7 (>NBL 50 mg/L),CAI>0 (reverse ion exchange); (Ca+Mg)/(HCO₃+SO₄)>1 (reverse ion exch.),2,3,2,Mixed,Moderate
DY-1,Postmonsoon,DY,Ca/Mg>2 (silicate weathering); Gibbs: Rock-water interaction,Na/Cl<0.8 (reverse ion exchange / anthropogenic Cl); NO₃=57.1 (>NBL 10 mg/L); Cl=70.9 (>NBL 50 mg/L); PIG=2.309 (moderate-high pollution),CAI>0 (reverse ion exchange); (Ca+Mg)/(HCO₃+SO₄)>1 (reverse ion exch.),2,4,2,Mixed,Moderate
DY-2,Postmonsoon,DY,"Ca/Mg 1-2 (calcite/dolomite); Fe=0.48 (>0.3, laterite/weathering); Gibbs: Rock-water interaction",Na/Cl<0.8 (reverse ion exchange / anthropogenic Cl); NO₃=18.6 (>NBL 10 mg/L); Cl=51.0 (>NBL 50 mg/L); PIG=5.446 (moderate-high pollution),CAI>0 (reverse ion exchange); (Ca+Mg)/(HCO₃+SO₄)>1 (reverse ion exch.),3,4,2,Mixed,Moderate
DY-3,Postmonsoon,DY,Ca/Mg 1-2 (calcite/dolomite); Gibbs: Rock-water interaction,Na/Cl<0.8 (reverse ion exchange / anthropogenic Cl); NO₃=15.2 (>NBL 10 mg/L); Cl=91.6 (>NBL 50 mg/L),CAI>0 (reverse ion exchange); (Ca+Mg)/(HCO₃+SO₄)>1 (reverse ion exch.),2,3,2,Mixed,Moderate
DY-4,Postmonsoon,DY,"Ca/Mg>2 (silicate weathering); Fe=0.32 (>0.3, laterite/weathering); Gibbs: Rock-water interaction",Na/Cl<0.8 (reverse ion exchange / anthropogenic Cl); NO₃=61.5 (>NBL 10 mg/L); Cl=79.3 (>NBL 50 mg/L); PIG=3.679 (moderate-high pollution),CAI>0 (reverse ion exchange); (Ca+Mg)/(HCO₃+SO₄)>1 (reverse ion exch.),3,4,2,Mixed,Moderate
DY-5,Postmonsoon,DY,Ca/Mg 1-2 (calcite/dolomite); Gibbs: Rock-water interaction,Na/Cl<0.8 (reverse ion exchange / anthropogenic Cl); NO₃=36.1 (>NBL 10 mg/L); Cl=70.4 (>NBL 50 mg/L); PIG=1.631 (moderate-high pollution),CAI>0 (reverse ion exchange); (Ca+Mg)/(HCO₃+SO₄)>1 (reverse ion exch.),2,4,2,Mixed,Moderate
